hospital_id,medication_id,stock_quantity
23,18,888
23,7,815
23,15,538
23,4,166
23,14,47
23,9,174
23,10,740
23,17,466
23,2,531
23,12,756
23,5,393
23,11,748
23,3,816
23,8,762
24,10,488
24,16,396
24,9,470
24,14,660
24,4,883
24,15,913
24,8,690
24,5,536
24,13,542
24,1,255
24,6,289
25,16,666
25,4,590
25,17,36
25,13,634
25,18,966
25,15,407
25,12,189
25,5,991
25,1,692
25,3,51
25,11,1000
25,6,586
25,14,276
25,9,866
26,3,340
26,4,658
26,9,904
26,1,869
26,6,121
26,16,727
26,11,476
26,14,40
26,5,245
26,10,783
26,7,353
26,2,316
26,15,246
26,17,676
26,8,348
27,5,56
27,11,309
27,1,663
27,15,555
27,4,258
27,8,15
27,12,986
27,3,345
27,17,469
27,10,274
27,16,275
27,13,319
27,6,138
27,7,692
27,14,341
27,9,580
28,7,914
28,8,529
28,12,585
28,3,210
28,2,181
28,6,894
28,4,495
28,13,713
28,11,741
28,1,967
29,17,915
29,10,107
29,2,527
29,14,669
29,11,222
29,1,160
29,16,778
29,7,266
29,6,989
29,12,323
29,4,994
29,3,822
30,2,726
30,8,10
30,3,843
30,18,974
30,14,883
30,11,746
30,7,613
30,4,112
30,5,474
30,15,56
30,12,380
30,6,156
31,5,193
31,14,440
31,11,476
31,1,909
31,13,884
31,17,762
31,7,654
31,12,899
31,6,587
31,15,524
31,4,93
31,18,246
31,10,459
31,3,329
31,2,926
31,16,501
32,6,729
32,12,504
32,14,366
32,17,525
32,5,587
32,3,16
32,1,484
32,8,655
32,15,93
32,9,381
32,11,26
33,5,540
33,14,32
33,13,762
33,18,862
33,6,238
33,8,678
33,3,812
33,15,966
33,2,52
33,1,379
33,9,18
33,11,667
33,4,122
34,7,64
34,13,374
34,5,986
34,11,200
34,16,321
34,3,508
34,10,433
34,18,744
34,14,80
34,12,908
35,2,896
35,10,521
35,18,157
35,6,544
35,17,815
35,4,571
35,14,765
35,1,816
35,16,191
35,8,144
35,12,402
35,5,333
35,9,275
35,13,176
35,7,35
35,3,97
35,11,249
35,15,545
36,12,231
36,10,119
36,16,492
36,2,706
36,13,880
36,5,729
36,11,227
36,6,994
36,14,787
36,7,30
36,8,307
37,13,112
37,3,787
37,18,58
37,2,692
37,9,162
37,6,999
37,12,593
37,15,704
37,5,326
37,10,160
37,7,238
38,16,925
38,5,485
38,12,37
38,14,920
38,17,815
38,2,497
38,1,819
38,13,338
38,9,895
38,4,523
38,7,889
39,6,586
39,4,694
39,16,398
39,5,305
39,11,637
39,8,584
39,12,955
39,2,640
39,14,938
39,9,330
40,10,143
40,13,134
40,18,571
40,9,942
40,6,660
40,11,713
40,15,221
40,7,654
40,17,372
40,14,744
40,2,205
40,5,786
40,3,233
40,12,243
40,16,825
40,4,850
40,1,233
41,12,627
41,17,647
41,14,673
41,18,323
41,11,610
41,4,298
41,13,279
41,1,332
41,3,487
41,8,140
41,9,445
41,7,690
42,16,707
42,1,895
42,11,885
42,8,769
42,2,227
42,3,880
42,6,906
42,10,742
42,4,102
42,15,121
42,5,616
42,14,225
42,18,127
43,12,846
43,10,523
43,3,320
43,17,285
43,4,149
43,18,673
43,6,911
43,5,884
43,1,718
43,11,29
43,8,56
43,14,840
43,7,699
44,3,225
44,14,901
44,1,413
44,10,490
44,8,301
44,7,899
44,5,511
44,6,996
44,9,192
44,2,963
44,11,547
44,17,915
45,16,121
45,7,366
45,11,832
45,14,368
45,18,409
45,1,832
45,4,369
45,3,761
45,2,861
45,17,439
46,16,958
46,1,984
46,11,356
46,12,555
46,18,991
46,7,188
46,17,432
46,15,536
46,10,900
46,4,18
46,13,799
46,3,452
46,9,361
46,14,215
46,5,87
46,8,455
46,6,866
46,2,193
47,7,674
47,8,610
47,18,225
47,2,772
47,12,759
47,14,182
47,17,614
47,10,453
47,9,676
47,15,146
47,5,899
47,3,690
47,4,336
47,16,775
47,1,401
47,13,634
47,11,399
48,4,799
48,10,113
48,11,282
48,7,964
48,9,309
48,16,506
48,18,943
48,15,717
48,14,55
48,12,588
48,17,931
49,4,694
49,8,676
49,13,85
49,14,573
49,6,403
49,15,671
49,5,356
49,2,924
49,9,952
49,1,93
49,17,846
49,12,434
49,18,134
49,11,763
49,3,249
49,16,168
49,7,808
50,8,730
50,16,950
50,18,744
50,2,65
50,7,606
50,15,795
50,12,459
50,11,656
50,14,164
50,13,76
50,9,91
50,10,283
50,17,198
50,4,40
50,5,251
50,1,697
50,6,65
51,17,268
51,10,116
51,1,287
51,5,282
51,7,451
51,18,917
51,4,614
51,12,541
51,16,34
51,2,517
51,9,261
51,14,984
52,9,27
52,1,714
52,16,755
52,8,419
52,11,323
52,3,642
52,14,616
52,18,38
52,12,836
52,5,220
52,17,653
52,13,519
52,10,811
52,6,418
52,4,750
52,7,872
52,2,196
53,9,171
53,11,660
53,8,814
53,12,946
53,16,193
53,4,701
53,17,952
53,6,880
53,13,525
53,14,614
53,1,172
53,3,219
53,7,765
53,2,966
53,5,646
54,11,200
54,7,510
54,10,380
54,12,715
54,14,931
54,1,347
54,17,75
54,18,322
54,8,768
54,9,386
54,15,938
54,2,86
54,5,315
54,4,530
54,16,955
54,6,681
55,18,295
55,17,383
55,13,922
55,11,471
55,10,334
55,8,262
55,6,805
55,5,836
55,16,415
55,1,590
55,2,566
55,9,922
55,3,521
55,15,276
56,17,850
56,8,648
56,18,936
56,15,628
56,14,86
56,11,109
56,9,433
56,3,87
56,16,855
56,4,604
56,12,242
56,1,78
57,15,117
57,7,295
57,8,186
57,2,875
57,13,125
57,17,93
57,1,778
57,10,153
57,12,890
57,4,608
57,3,927
57,16,208
57,6,440
57,18,949
57,9,863
57,14,440
57,11,912
58,14,194
58,17,786
58,10,647
58,18,737
58,4,994
58,2,918
58,12,964
58,3,267
58,9,50
58,11,264
58,5,55
58,15,584
58,7,989
58,13,695
58,6,661
58,1,445
58,16,556
59,1,965
59,12,772
59,11,290
59,3,242
59,13,776
59,4,557
59,5,978
59,15,656
59,16,975
59,9,556
59,10,127
59,14,321
59,7,958
60,17,419
60,7,562
60,6,925
60,1,486
60,12,439
60,8,618
60,3,882
60,15,102
60,9,682
60,11,865
60,13,725
60,16,967
60,14,613
60,4,465
60,18,621
61,6,260
61,15,48
61,14,400
61,3,781
61,4,364
61,17,153
61,1,993
61,7,571
61,18,281
61,5,427
61,2,602
61,12,226
61,13,520
62,2,130
62,15,702
62,9,611
62,14,399
62,12,627
62,1,319
62,4,890
62,17,488
62,13,880
62,18,206
62,11,763
62,16,443
62,5,225
62,10,859
62,7,127
63,1,775
63,6,893
63,10,474
63,14,956
63,5,338
63,15,771
63,4,905
63,3,812
63,9,131
63,8,768
63,17,806
63,7,818
63,12,561
63,2,964
63,16,419
63,13,820
63,18,451
64,1,317
64,14,483
64,3,335
64,13,277
64,10,936
64,17,786
64,11,372
64,5,345
64,7,727
64,12,529
64,6,564
64,9,311
64,18,397
64,4,519
64,2,610
65,4,715
65,16,269
65,9,567
65,11,653
65,15,185
65,17,363
65,5,991
65,12,993
65,3,172
65,8,703
65,2,497
65,18,703
65,10,730
66,15,613
66,9,209
66,18,247
66,4,862
66,6,770
66,10,783
66,16,509
66,2,40
66,3,167
66,12,447
66,13,681
66,7,938
66,17,687
66,5,624
66,1,341
67,3,991
67,9,399
67,18,750
67,1,750
67,15,572
67,6,911
67,8,473
67,13,182
67,10,478
67,7,431
67,5,941
67,14,730
68,8,21
68,9,815
68,17,470
68,1,534
68,2,396
68,12,978
68,16,320
68,11,234
68,15,358
68,6,194
68,7,921
69,3,681
69,17,899
69,1,436
69,16,902
69,8,810
69,6,79
69,10,100
69,18,480
69,4,130
69,5,18
69,12,289
69,14,898
69,7,998
69,11,630
70,1,613
70,11,529
70,14,308
70,8,937
70,13,471
70,9,909
70,3,60
70,4,851
70,5,458
70,17,813
70,18,951
70,2,544
70,7,539
70,10,586
70,12,488
70,16,918
71,10,235
71,5,678
71,9,238
71,13,617
71,6,88
71,4,917
71,3,945
71,14,287
71,16,301
71,15,958
71,2,192
71,17,883
72,3,447
72,12,400
72,11,23
72,17,168
72,15,352
72,4,342
72,18,720
72,1,551
72,8,397
72,7,355
72,6,918
72,16,390
72,9,650
73,3,777
73,16,536
73,17,474
73,14,100
73,6,736
73,10,836
73,1,869
73,8,813
73,5,279
73,9,620
73,4,907
73,2,557
73,13,840
73,12,934
74,5,150
74,4,986
74,17,640
74,1,450
74,13,95
74,9,438
74,16,267
74,10,424
74,14,13
74,12,857
74,8,997
74,6,521
74,2,498
74,18,28
74,11,939
75,14,838
75,12,690
75,1,159
75,16,974
75,3,982
75,15,994
75,4,317
75,7,661
75,5,141
75,9,920
75,13,182
75,2,265
75,10,305
76,7,368
76,9,472
76,10,46
76,6,520
76,11,516
76,16,384
76,8,847
76,13,413
76,5,299
76,12,846
77,3,36
77,14,898
77,13,240
77,6,36
77,10,237
77,18,450
77,16,608
77,9,355
77,2,672
77,7,636
77,15,598
77,4,462
77,1,300
77,5,244
77,8,345
77,12,606
78,12,971
78,11,791
78,5,408
78,17,490
78,8,271
78,6,679
78,18,566
78,13,298
78,1,960
78,4,702
78,2,159
78,9,333
79,6,182
79,13,620
79,9,999
79,2,461
79,4,990
79,3,747
79,10,592
79,12,218
79,15,377
79,18,203
80,6,838
80,18,641
80,14,983
80,7,573
80,3,274
80,13,615
80,8,599
80,11,228
80,17,296
80,1,133
80,4,141
81,13,730
81,1,479
81,2,213
81,18,310
81,3,927
81,7,16
81,10,166
81,6,715
81,8,308
81,11,141
81,15,26
81,17,115
81,16,567
82,12,515
82,14,976
82,5,717
82,6,550
82,7,722
82,13,148
82,15,633
82,16,338
82,8,865
82,17,599
82,11,547
82,2,666
82,9,779
82,10,448
82,18,917
82,4,168
82,1,570
83,14,263
83,15,807
83,8,390
83,9,654
83,13,635
83,7,164
83,17,400
83,16,909
83,10,346
83,2,697
83,6,794
83,3,389
84,8,368
84,10,564
84,9,736
84,1,58
84,5,764
84,11,802
84,15,898
84,14,220
84,3,554
84,6,487
84,12,423
84,7,721
84,17,608
84,4,538
84,16,66
84,18,235
85,2,140
85,7,911
85,1,797
85,4,937
85,14,691
85,17,903
85,13,440
85,18,168
85,15,345
85,11,437
85,16,610
85,3,809
85,12,509
85,10,262
85,5,239
85,9,254
85,8,111
86,18,111
86,8,484
86,11,263
86,9,199
86,7,863
86,10,736
86,16,103
86,13,524
86,6,998
86,4,45
86,3,412
86,17,359
86,14,726
86,2,180
87,18,966
87,17,764
87,6,851
87,8,606
87,11,744
87,7,387
87,2,548
87,1,687
87,15,245
87,12,409
87,3,949
87,10,479
87,13,829
87,4,505
87,16,806
87,14,966
87,9,585
88,8,58
88,5,991
88,6,835
88,3,710
88,7,453
88,2,862
88,12,313
88,14,975
88,15,233
88,18,623
89,13,946
89,6,460
89,16,415
89,4,894
89,17,420
89,3,15
89,11,513
89,12,70
89,9,593
89,10,507
89,15,166
89,1,109
89,2,934
90,18,543
90,13,557
90,8,398
90,17,121
90,9,580
90,14,375
90,2,152
90,11,249
90,5,565
90,16,416
90,6,987
91,9,336
91,12,868
91,15,293
91,18,699
91,5,957
91,8,121
91,14,895
91,11,115
91,1,465
91,7,773
91,2,877
91,17,642
91,6,240
91,4,965
91,13,238
91,16,156
91,10,84
91,3,928
92,8,173
92,1,975
92,3,920
92,9,543
92,15,631
92,17,22
92,7,677
92,4,650
92,6,722
92,10,35
93,15,121
93,3,665
93,2,369
93,14,857
93,10,478
93,4,183
93,18,350
93,8,786
93,9,606
93,13,831
93,11,559
93,16,860
94,6,675
94,1,340
94,3,236
94,9,721
94,13,354
94,17,430
94,15,488
94,14,776
94,7,690
94,12,678
94,5,792
94,4,565
94,2,709
94,10,361
94,8,343
94,11,991
94,18,593
95,7,290
95,15,989
95,3,430
95,10,467
95,14,573
95,6,613
95,4,429
95,1,653
95,11,665
95,8,636
95,5,385
95,13,100
95,16,479
95,12,15
95,18,338
95,9,383
95,2,802
96,16,532
96,17,133
96,5,363
96,2,35
96,8,105
96,1,296
96,12,961
96,3,649
96,9,935
96,11,675
96,15,656
96,14,870
97,14,564
97,11,777
97,15,352
97,10,664
97,9,770
97,8,647
97,12,338
97,16,313
97,2,913
97,4,705
97,6,809
97,18,906
97,1,871
97,17,733
97,13,793
97,7,936
98,10,190
98,11,327
98,6,924
98,9,921
98,3,249
98,16,275
98,5,423
98,7,643
98,12,52
98,18,341
98,17,732
98,14,224
98,1,315
98,2,822
98,8,387
98,13,541
98,4,645
99,6,110
99,15,558
99,13,548
99,5,106
99,9,814
99,1,205
99,2,124
99,10,931
99,12,644
99,7,893
99,14,261
99,16,100
100,15,895
100,17,931
100,4,645
100,2,850
100,9,453
100,1,463
100,3,987
100,16,194
100,10,90
100,5,838
100,6,58
100,7,335
101,3,675
101,18,395
101,12,493
101,5,932
101,15,281
101,8,330
101,2,483
101,11,983
101,4,865
101,17,234
101,13,668
101,16,587
101,7,882
101,14,722
101,1,678
102,17,153
102,13,946
102,9,437
102,2,759
102,10,581
102,8,737
102,6,94
102,5,261
102,18,165
102,7,602
102,12,69
102,1,547
102,3,506
102,14,421
102,15,936
102,4,495
103,13,771
103,18,918
103,3,914
103,15,45
103,10,895
103,7,429
103,1,326
103,12,163
103,9,621
103,11,604
103,4,716
103,5,782
104,16,183
104,1,323
104,2,708
104,15,805
104,12,722
104,11,383
104,17,280
104,8,745
104,14,845
104,10,164
104,3,763
104,13,365
104,4,623
104,6,833
105,13,64
105,3,810
105,2,333
105,18,184
105,8,580
105,11,848
105,12,207
105,14,865
105,10,764
105,15,558
105,7,260
106,1,293
106,12,330
106,8,96
106,3,582
106,6,467
106,14,143
106,17,974
106,4,308
106,5,954
106,7,744
106,18,673
106,2,543
107,8,669
107,5,717
107,12,378
107,16,809
107,18,492
107,3,27
107,17,856
107,13,662
107,6,133
107,7,667
107,9,93
107,15,375
107,1,679
107,11,93
107,10,982
107,4,124
107,14,567
108,17,92
108,12,352
108,10,631
108,6,308
108,8,337
108,1,228
108,7,496
108,3,503
108,9,725
108,18,699
108,16,99
108,2,643
108,11,552
108,4,255
108,14,269
108,15,590
108,5,715
108,13,838
109,16,769
109,6,739
109,5,171
109,2,678
109,8,432
109,9,733
109,10,536
109,15,569
109,11,348
109,14,839
109,7,335
109,3,538
109,17,204
109,13,886
109,12,177
110,4,939
110,11,517
110,8,128
110,5,781
110,15,882
110,1,217
110,7,316
110,12,698
110,13,804
110,2,997
110,18,604
110,6,313
110,17,808
110,9,525
111,9,400
111,1,972
111,17,16
111,3,329
111,4,854
111,18,450
111,6,207
111,14,124
111,2,821
111,16,953
111,8,705
111,11,181
111,13,485
112,16,716
112,15,256
112,18,402
112,13,111
112,17,97
112,10,623
112,9,307
112,14,998
112,12,681
112,3,891
112,1,860
112,11,977
113,3,255
113,15,973
113,6,185
113,11,336
113,14,321
113,18,147
113,7,188
113,8,59
113,13,807
113,16,957
113,12,236
113,17,731
113,4,812
113,10,856
114,15,959
114,7,134
114,2,35
114,12,819
114,4,137
114,10,901
114,9,825
114,8,320
114,1,257
114,18,715
114,13,813
114,3,886
114,11,162
114,5,623
114,16,455
115,2,129
115,12,504
115,17,368
115,10,592
115,11,637
115,13,293
115,5,959
115,16,105
115,3,381
115,9,764
115,14,886
115,6,82
115,7,549
115,1,983
116,15,922
116,6,695
116,16,476
116,5,170
116,10,987
116,13,783
116,7,115
116,11,191
116,8,631
116,17,966
116,1,326
116,18,20
116,2,87
117,11,542
117,1,689
117,17,792
117,15,993
117,10,580
117,9,537
117,8,126
117,7,126
117,16,216
117,18,134
117,2,920
117,5,446
117,3,381
118,9,774
118,8,565
118,5,874
118,3,841
118,7,857
118,16,578
118,6,80
118,4,608
118,18,759
118,10,702
118,12,126
118,2,790
118,1,168
118,15,227
118,11,883
118,17,444
118,13,561
119,13,799
119,9,969
119,7,76
119,14,404
119,18,178
119,3,611
119,16,196
119,10,313
119,1,839
119,12,189
119,4,313
119,15,73
119,11,827
119,5,324
119,2,621
119,6,145
119,8,748
120,13,665
120,17,256
120,10,780
120,1,657
120,11,331
120,4,381
120,3,601
120,12,738
120,18,45
120,8,334
121,12,504
121,11,316
121,5,406
121,13,850
121,4,54
121,15,22
121,1,832
121,6,216
121,14,996
121,16,630
121,7,929
121,3,723
121,17,611
122,9,991
122,5,328
122,8,404
122,7,972
122,18,920
122,17,394
122,12,787
122,13,258
122,15,661
122,11,620
122,1,683
122,4,441
122,2,826
122,16,408
123,1,991
123,6,514
123,9,929
123,4,782
123,11,95
123,15,812
123,10,386
123,16,359
123,8,385
123,3,209
123,2,683
123,12,337
123,5,299
123,14,931
123,13,935
124,7,244
124,10,932
124,4,406
124,18,187
124,12,459
124,3,967
124,11,940
124,17,554
124,15,26
124,13,774
124,6,311
124,16,852
124,5,952
125,18,12
125,10,875
125,4,348
125,11,157
125,14,278
125,17,187
125,13,347
125,1,367
125,6,361
125,3,890
125,7,478
125,9,943
125,5,120
126,17,909
126,18,898
126,11,154
126,3,409
126,2,361
126,15,81
126,8,510
126,7,815
126,12,915
126,4,219
127,6,156
127,15,698
127,13,434
127,18,539
127,11,638
127,9,379
127,5,649
127,10,512
127,4,653
127,8,602
127,17,375
127,1,906
128,8,528
128,9,447
128,3,765
128,13,446
128,10,896
128,7,200
128,5,573
128,15,380
128,12,518
128,14,43
128,16,328
128,4,770
129,5,853
129,10,41
129,12,686
129,9,999
129,11,91
129,14,654
129,13,745
129,4,842
129,15,698
129,16,314
129,17,567
129,1,468
129,8,698
129,7,992
130,13,247
130,3,998
130,18,32
130,5,209
130,7,964
130,9,666
130,17,311
130,6,368
130,8,318
130,15,515
130,10,105
130,2,913
130,16,887
130,14,922
130,11,440
130,4,224
130,1,453
131,13,595
131,11,441
131,14,906
131,3,281
131,16,983
131,6,704
131,8,16
131,17,60
131,10,344
131,18,597
131,2,873
132,10,924
132,13,934
132,15,550
132,9,585
132,11,457
132,8,370
132,2,204
132,12,337
132,6,43
132,7,317
132,4,314
132,18,511
132,3,891
132,5,434
132,17,952
132,14,322
133,16,941
133,17,789
133,13,232
133,5,494
133,11,353
133,2,214
133,8,387
133,14,643
133,9,523
133,6,670
133,4,208
133,10,728
133,3,160
133,15,743
133,7,534
134,15,235
134,1,676
134,18,65
134,2,457
134,7,694
134,4,473
134,14,644
134,17,759
134,12,73
134,3,996
134,5,819
135,15,484
135,7,129
135,13,32
135,4,643
135,18,978
135,9,604
135,2,681
135,10,230
135,1,128
135,5,947
135,3,877
135,6,633
136,12,995
136,14,895
136,5,726
136,8,248
136,13,149
136,11,453
136,16,566
136,3,537
136,15,886
136,10,1000
136,9,656
137,7,583
137,3,85
137,17,448
137,11,52
137,13,120
137,9,113
137,2,125
137,1,870
137,10,103
137,4,250
137,8,901
137,14,489
137,6,224
137,18,18
137,12,613
137,5,930
138,12,353
138,18,278
138,5,914
138,8,225
138,9,749
138,14,284
138,15,129
138,6,142
138,13,854
138,1,746
138,17,127
138,3,180
138,10,641
138,11,986
138,16,690
139,13,951
139,15,630
139,16,709
139,1,872
139,18,341
139,8,216
139,2,687
139,10,699
139,7,410
139,6,457
139,5,382
139,17,303
140,5,332
140,10,448
140,9,12
140,6,610
140,8,394
140,18,210
140,17,109
140,16,503
140,7,951
140,12,924
140,4,171
140,1,195
141,6,635
141,3,241
141,9,886
141,10,874
141,1,245
141,15,622
141,2,453
141,5,382
141,13,81
141,16,743
141,7,876
141,17,788
141,18,488
141,11,439
141,14,87
141,8,839
141,4,43
142,14,307
142,5,106
142,8,289
142,15,206
142,18,471
142,1,327
142,16,680
142,7,39
142,17,494
142,4,520
142,9,177
142,10,802
142,3,952
143,17,206
143,18,32
143,11,830
143,10,275
143,6,170
143,16,401
143,7,823
143,14,405
143,4,860
143,2,639
143,15,556
143,13,187
143,12,717
143,3,825
144,7,695
144,9,105
144,13,954
144,4,788
144,18,124
144,14,395
144,1,50
144,15,38
144,11,112
144,12,189
144,16,86
144,2,700
144,17,800
144,6,843
145,14,700
145,3,547
145,16,618
145,1,158
145,8,132
145,15,628
145,4,254
145,5,238
145,17,332
145,2,121
145,11,19
145,13,260
145,10,396
145,12,150
145,6,347
146,7,181
146,11,776
146,18,138
146,3,601
146,12,397
146,9,473
146,1,273
146,6,361
146,2,628
146,5,59
146,4,58
147,1,432
147,8,296
147,12,672
147,9,986
147,6,101
147,3,904
147,7,987
147,17,610
147,11,512
147,13,879
147,2,984
147,5,620
147,18,289
148,18,202
148,3,332
148,13,557
148,8,160
148,5,11
148,4,865
148,16,833
148,12,731
148,15,951
148,11,162
148,17,785
148,7,464
148,14,35
149,4,235
149,12,69
149,9,463
149,14,573
149,18,134
149,1,121
149,8,365
149,11,236
149,16,536
149,15,679
149,10,846
149,17,454
149,3,898
149,2,150
149,5,478
149,7,635
149,6,628
149,13,582
150,18,46
150,6,631
150,12,168
150,11,280
150,13,825
150,7,453
150,3,44
150,15,892
150,4,174
150,14,532
151,5,136
151,7,650
151,6,518
151,4,583
151,1,13
151,9,569
151,15,452
151,12,173
151,11,904
151,16,57
151,10,86
151,18,609
151,14,774
151,3,114
151,2,261
152,3,746
152,1,208
152,5,10
152,15,463
152,9,890
152,4,845
152,10,492
152,8,100
152,11,457
152,14,60
153,7,111
153,18,78
153,12,670
153,15,341
153,11,220
153,2,497
153,1,858
153,17,35
153,6,291
153,16,310
153,9,316
153,8,838
153,5,740
154,17,726
154,18,325
154,1,793
154,14,98
154,2,588
154,13,156
154,15,148
154,16,811
154,11,106
154,8,334
154,6,61
154,12,415
154,10,536
155,9,567
155,13,97
155,1,810
155,18,846
155,16,162
155,2,491
155,11,465
155,14,810
155,15,406
155,3,628
155,5,783
155,7,708
155,8,939
155,4,82
156,5,683
156,9,869
156,8,346
156,6,596
156,7,863
156,18,519
156,12,407
156,2,534
156,17,702
156,1,982
156,16,155
156,10,757
156,13,239
156,4,545
157,3,722
157,7,935
157,14,678
157,12,419
157,5,559
157,17,540
157,13,364
157,18,564
157,10,163
157,4,74
158,14,488
158,2,351
158,13,160
158,10,702
158,6,115
158,16,74
158,8,277
158,17,524
158,15,24
158,12,128
158,5,703
158,4,888
158,11,409
158,1,951
158,18,223
158,9,154
158,3,735
158,7,491
159,15,540
159,3,792
159,14,964
159,1,403
159,8,726
159,16,28
159,4,203
159,2,819
159,11,911
159,7,901
159,12,923
159,9,132
160,14,111
160,18,387
160,1,315
160,6,279
160,5,586
160,2,636
160,13,800
160,17,142
160,9,818
160,11,839
160,12,673
160,15,549
160,4,950
160,10,663
160,16,418
161,6,942
161,8,218
161,15,878
161,13,650
161,18,486
161,12,613
161,3,709
161,5,428
161,17,65
161,11,14
162,12,44
162,14,509
162,2,844
162,1,825
162,5,362
162,9,592
162,16,406
162,3,34
162,7,250
162,15,833
162,13,387
162,17,284
162,4,703
163,6,982
163,3,385
163,13,145
163,18,614
163,16,274
163,15,476
163,14,804
163,2,593
163,10,460
163,11,504
163,12,782
163,17,837
163,8,102
163,9,166
163,5,454
163,7,684
164,6,631
164,8,522
164,18,307
164,10,22
164,16,998
164,13,471
164,5,607
164,3,594
164,14,207
164,9,935
164,4,386
164,2,15
164,12,494
164,15,111
164,1,671
164,17,385
164,11,107
164,7,842
165,11,688
165,9,343
165,7,253
165,16,854
165,14,378
165,6,642
165,8,642
165,18,52
165,15,983
165,3,478
165,1,983
166,6,444
166,13,363
166,10,115
166,1,131
166,7,607
166,16,218
166,4,115
166,15,643
166,18,223
166,3,422
166,5,380
166,2,869
166,12,419
166,8,557
166,14,895
166,17,892
166,11,766
166,9,490
167,12,836
167,13,651
167,1,79
167,5,171
167,10,66
167,11,635
167,7,229
167,17,751
167,8,689
167,9,997
167,16,837
167,6,127
167,3,931
167,2,918
167,14,123
168,15,440
168,13,100
168,18,448
168,7,481
168,16,386
168,1,521
168,14,90
168,4,494
168,17,674
168,12,356
168,11,678
168,2,154
169,13,269
169,2,11
169,16,848
169,4,87
169,8,946
169,3,491
169,5,240
169,17,713
169,12,36
169,1,12
169,10,749
169,11,221
169,6,122
169,18,389
169,14,351
169,9,727
169,15,426
170,16,266
170,7,175
170,3,964
170,11,951
170,18,695
170,14,757
170,5,947
170,17,316
170,6,898
170,1,745
170,4,899
